

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:47:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1872                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 111:             ADCON0bit
      +                          s.CHS2 = 0;
  1873  006E  121F               	bcf	31,4	;volatile
  1874                           
  1875                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 112:             ADCON0bit
      +                          s.CHS3 = 1;
  1876  006F  169F               	bsf	31,5	;volatile
  1877                           
  1878                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 113:             break;
  1879  0070  28B9               	goto	l163
  1880  0071                     l173:	
  1881                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 114:         case 10:
  1882                           
  1883                           
  1884                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 115:             ADCON0bit
      +                          s.CHS0 = 0;
  1885  0071  111F               	bcf	31,2	;volatile
  1886                           
  1887                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 116:             ADCON0bit
      +                          s.CHS1 = 1;
  1888  0072  159F               	bsf	31,3	;volatile
  1889                           
  1890                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 117:             ADCON0bit
      +                          s.CHS2 = 0;
  1891  0073  121F               	bcf	31,4	;volatile
  1892                           
  1893                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 118:             ADCON0bit
      +                          s.CHS3 = 1;
  1894  0074  169F               	bsf	31,5	;volatile
  1895                           
  1896                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 119:             break;
  1897  0075  28B9               	goto	l163
  1898  0076                     l174:	
  1899                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 120:         case 11:
  1900                           
  1901                           
  1902                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 121:             ADCON0bit
      +                          s.CHS0 = 1;
  1903  0076  151F               	bsf	31,2	;volatile
  1904                           
  1905                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 122:             ADCON0bit
      +                          s.CHS1 = 1;
  1906  0077  159F               	bsf	31,3	;volatile
  1907                           
  1908                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 123:             ADCON0bit
      +                          s.CHS2 = 0;
  1909  0078  121F               	bcf	31,4	;volatile
  1910                           
  1911                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 124:             ADCON0bit
      +                          s.CHS3 = 1;
  1912  0079  169F               	bsf	31,5	;volatile
  1913                           
  1914                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 125:             break;
  1915  007A  28B9               	goto	l163
  1916  007B                     l175:	
  1917                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 126:         case 12:
  1918                           
  1919                           
  1920                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 127:             ADCON0bit
      +                          s.CHS0 = 0;
  1921  007B  111F               	bcf	31,2	;volatile
  1922                           
  1923                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 128:             ADCON0bit
      +                          s.CHS1 = 0;
  1924  007C  119F               	bcf	31,3	;volatile
  1925                           
  1926                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 129:             ADCON0bit
      +                          s.CHS2 = 1;
  1927  007D  161F               	bsf	31,4	;volatile
  1928                           
  1929                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 130:             ADCON0bit
      +                          s.CHS3 = 1;
  1930  007E  169F               	bsf	31,5	;volatile
  1931                           
  1932                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 131:             break;
  1933  007F  28B9               	goto	l163
  1934  0080                     l176:	
  1935                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 132:         case 13:
  1936                           
  1937                           
  1938                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 133:             ADCON0bit
      +                          s.CHS0 = 1;
  1939  0080  151F               	bsf	31,2	;volatile
  1940                           
  1941                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 134:             ADCON0bit
      +                          s.CHS1 = 0;
  1942  0081  119F               	bcf	31,3	;volatile
  1943                           
  1944                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 135:             ADCON0bit
      +                          s.CHS2 = 1;
  1945  0082  161F               	bsf	31,4	;volatile
  1946                           
  1947                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 136:             ADCON0bit
      +                          s.CHS3 = 1;
  1948  0083  169F               	bsf	31,5	;volatile
  1949                           
  1950                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 137:             break;
  1951  0084  28B9               	goto	l163
  1952  0085                     l1178:	
  1953  0085  0873               	movf	ADC_init@channel,w
  1954  0086  00F6               	movwf	??_ADC_init
  1955  0087  01F7               	clrf	??_ADC_init+1
  1956                           
  1957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1958                           ; Switch size 1, requested type "simple"
  1959                           ; Number of cases is 1, Range of values is 0 to 0
  1960                           ; switch strategies available:
  1961                           ; Name         Instructions Cycles
  1962                           ; simple_byte            4     3 (average)
  1963                           ; direct_byte           11     8 (fixed)
  1964                           ; jumptable            260     6 (fixed)
  1965                           ;	Chosen strategy is simple_byte
  1966  0088  0877               	movf	??_ADC_init+1,w
  1967  0089  3A00               	xorlw	0	; case 0
  1968  008A  1903               	skipnz
  1969  008B  288D               	goto	l1288
  1970  008C  28B9               	goto	l163
  1971  008D                     l1288:	
  1972                           
  1973                           ; Switch size 1, requested type "simple"
  1974                           ; Number of cases is 14, Range of values is 0 to 13
  1975                           ; switch strategies available:
  1976                           ; Name         Instructions Cycles
  1977                           ; simple_byte           43    22 (average)
  1978                           ; direct_byte           50     8 (fixed)
  1979                           ; jumptable            260     6 (fixed)
  1980                           ;	Chosen strategy is simple_byte
  1981  008D  0876               	movf	??_ADC_init,w
  1982  008E  3A00               	xorlw	0	; case 0
  1983  008F  1903               	skipnz
  1984  0090  283F               	goto	l162
  1985  0091  3A01               	xorlw	1	; case 1
  1986  0092  1903               	skipnz
  1987  0093  2844               	goto	l164
  1988  0094  3A03               	xorlw	3	; case 2
  1989  0095  1903               	skipnz
  1990  0096  2849               	goto	l165
  1991  0097  3A01               	xorlw	1	; case 3
  1992  0098  1903               	skipnz
  1993  0099  284E               	goto	l166
  1994  009A  3A07               	xorlw	7	; case 4
  1995  009B  1903               	skipnz
  1996  009C  2853               	goto	l167
  1997  009D  3A01               	xorlw	1	; case 5
  1998  009E  1903               	skipnz
  1999  009F  2858               	goto	l168
  2000  00A0  3A03               	xorlw	3	; case 6
  2001  00A1  1903               	skipnz
  2002  00A2  285D               	goto	l169
  2003  00A3  3A01               	xorlw	1	; case 7
  2004  00A4  1903               	skipnz
  2005  00A5  2862               	goto	l170
  2006  00A6  3A0F               	xorlw	15	; case 8
  2007  00A7  1903               	skipnz
  2008  00A8  2867               	goto	l171
  2009  00A9  3A01               	xorlw	1	; case 9
  2010  00AA  1903               	skipnz
  2011  00AB  286C               	goto	l172
  2012  00AC  3A03               	xorlw	3	; case 10
  2013  00AD  1903               	skipnz
  2014  00AE  2871               	goto	l173
  2015  00AF  3A01               	xorlw	1	; case 11
  2016  00B0  1903               	skipnz
  2017  00B1  2876               	goto	l174
  2018  00B2  3A07               	xorlw	7	; case 12
  2019  00B3  1903               	skipnz
  2020  00B4  287B               	goto	l175
  2021  00B5  3A01               	xorlw	1	; case 13
  2022  00B6  1903               	skipnz
  2023  00B7  2880               	goto	l176
  2024  00B8  28B9               	goto	l163
  2025  00B9                     l163:	
  2026                           
  2027                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 141:     ADCON0bits.ADON =
      +                           1;
  2028  00B9  141F               	bsf	31,0	;volatile
  2029  00BA                     l1180:	
  2030                           
  2031                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 142:     if (int_on == 1){
  2032  00BA  0374               	decf	ADC_init@int_on,w
  2033  00BB  1D03               	btfss	3,2
  2034  00BC  28BE               	goto	u321
  2035  00BD  28BF               	goto	u320
  2036  00BE                     u321:	
  2037  00BE  28C5               	goto	l1184
  2038  00BF                     u320:	
  2039  00BF                     l1182:	
  2040                           
  2041                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 143:         PIR1bits.ADIF
      +                           = 0;
  2042  00BF  130C               	bcf	12,6	;volatile
  2043                           
  2044                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 144:         PIE1bits.ADIE
      +                           = 1;
  2045  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  2046  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  2047  00C2  170C               	bsf	12,6	;volatile
  2048                           
  2049                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 145:         INTCONbits.PE
      +                          IE = 1;
  2050  00C3  170B               	bsf	11,6	;volatile
  2051                           
  2052                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 146:         INTCONbits.GI
      +                          E = 1;
  2053  00C4  178B               	bsf	11,7	;volatile
  2054  00C5                     l1184:	
  2055                           
  2056                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 148:     ADCON1bits.ADFM =
      +                           left_or_right;
  2057  00C5  0C75               	rrf	ADC_init@left_or_right,w
  2058  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  2059  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  2060  00C8  1C03               	skipc
  2061  00C9  139F               	bcf	31,7	;volatile
  2062  00CA  1803               	skipnc
  2063  00CB  179F               	bsf	31,7	;volatile
  2064  00CC                     l1186:	
  2065                           
  2066                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 149:     ADCON1bits.VCFG0 
      +                          = 0;
  2067  00CC  121F               	bcf	31,4	;volatile
  2068  00CD                     l1188:	
  2069                           
  2070                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 150:     ADCON1bits.VCFG1 
      +                          = 0;
  2071  00CD  129F               	bcf	31,5	;volatile
  2072  00CE                     l1190:	
  2073                           
  2074                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 151:     ADCON0bits.GO_DON
      +                          E = 1;
  2075  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2076  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2077  00D0  149F               	bsf	31,1	;volatile
  2078  00D1                     l178:	
  2079  00D1  0008               	return
  2080  00D2                     __end_of_ADC_init:	
  2081                           
  2082                           	psect	text11
  2083  01F0                     __ptext11:	
  2084 ;; *************** function _isr *****************
  2085 ;; Defined at:
  2086 ;;		line 42 in file "main_lab3.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          3       0       0       0       0
  2103 ;;      Totals:         3       0       0       0       0
  2104 ;;Total ram usage:        3 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		Interrupt level 1
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _isr
  2115  01F0                     _isr:	
  2116  01F0                     i1l904:	
  2117                           
  2118                           ;main_lab3.c: 43:     if (PIR1bits.ADIF == 1){
  2119  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2120  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2121  01F2  1F0C               	btfss	12,6	;volatile
  2122  01F3  29F5               	goto	u13_21
  2123  01F4  29F6               	goto	u13_20
  2124  01F5                     u13_21:	
  2125  01F5  2A08               	goto	i1l119
  2126  01F6                     u13_20:	
  2127  01F6                     i1l906:	
  2128                           
  2129                           ;main_lab3.c: 44:         PIR1bits.ADIF = 0;
  2130  01F6  130C               	bcf	12,6	;volatile
  2131                           
  2132                           ;main_lab3.c: 45:         start_another = 1;
  2133  01F7  01F8               	clrf	_start_another
  2134  01F8  0AF8               	incf	_start_another,f
  2135                           
  2136                           ;main_lab3.c: 46:         if (ADCON0bits.CHS0 == 0){
  2137  01F9  191F               	btfsc	31,2	;volatile
  2138  01FA  29FC               	goto	u14_21
  2139  01FB  29FD               	goto	u14_20
  2140  01FC                     u14_21:	
  2141  01FC  2A03               	goto	i1l912
  2142  01FD                     u14_20:	
  2143  01FD                     i1l908:	
  2144                           
  2145                           ;main_lab3.c: 47:             pot1 = ADRESH;
  2146  01FD  081E               	movf	30,w	;volatile
  2147  01FE  00F0               	movwf	??_isr
  2148  01FF  0870               	movf	??_isr,w
  2149  0200  00FA               	movwf	_pot1
  2150  0201                     i1l910:	
  2151                           
  2152                           ;main_lab3.c: 48:             ADCON0bits.CHS0 = 1;
  2153  0201  151F               	bsf	31,2	;volatile
  2154                           
  2155                           ;main_lab3.c: 49:         }else{
  2156  0202  2A08               	goto	i1l119
  2157  0203                     i1l912:	
  2158                           
  2159                           ;main_lab3.c: 50:             pot2 = ADRESH;
  2160  0203  081E               	movf	30,w	;volatile
  2161  0204  00F0               	movwf	??_isr
  2162  0205  0870               	movf	??_isr,w
  2163  0206  00F9               	movwf	_pot2
  2164  0207                     i1l914:	
  2165                           
  2166                           ;main_lab3.c: 51:             ADCON0bits.CHS0 = 0;
  2167  0207  111F               	bcf	31,2	;volatile
  2168  0208                     i1l119:	
  2169  0208  0872               	movf	??_isr+2,w
  2170  0209  008A               	movwf	10
  2171  020A  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2172  020B  0083               	movwf	3
  2173  020C  0EFE               	swapf	btemp,f
  2174  020D  0E7E               	swapf	btemp,w
  2175  020E  0009               	retfie
  2176  020F                     __end_of_isr:	
  2177  007E                     btemp	set	126	;btemp
  2178  007E                     wtemp0	set	126
  2179                           
  2180                           	psect	intentry
  2181  0004                     __pintentry:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _isr: [wreg]
  2184                           
  2185  0004                     interrupt_function:	
  2186  007E                     saved_w	set	btemp
  2187  0004  00FE               	movwf	btemp
  2188  0005  0E03               	swapf	3,w
  2189  0006  00F1               	movwf	??_isr+1
  2190  0007  080A               	movf	10,w
  2191  0008  00F2               	movwf	??_isr+2
  2192  0009  120A  118A  29F0   	ljmp	_isr


Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_ADC_init
    _main->_LCD_SET_CURSOR
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_WRITE_CHAR->_LCD_PORT
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _LCD_CLR->_LCD_CMD
    _LCD_CMD->_LCD_PORT

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SET_CURSOR
    _main->_LCD_WRITE_STRING

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1810
                           _ADC_init
                            _LCD_CLR
                           _LCD_INIT
                     _LCD_SET_CURSOR
                   _LCD_WRITE_STRING
                          _Port_init
                   _start_conversion
 ---------------------------------------------------------------------------------
 (1) _start_conversion                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WRITE_STRING                                     3     3      0     364
                                              0 BANK0      3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_CHAR                                       2     2      0     198
                                              4 COMMON     2     2      0
                           _LCD_PORT
 ---------------------------------------------------------------------------------
 (1) _LCD_SET_CURSOR                                       4     3      1     480
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0     374
                                              0 BANK0      2     2      0
                            _LCD_CMD
                           _LCD_PORT
 ---------------------------------------------------------------------------------
 (1) _LCD_CLR                                              0     0      0     198
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     198
                                              4 COMMON     3     3      0
                           _LCD_PORT
 ---------------------------------------------------------------------------------
 (3) _LCD_PORT                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _LCD_CLR
     _LCD_CMD
       _LCD_PORT
   _LCD_INIT
     _LCD_CMD
       _LCD_PORT
     _LCD_PORT
   _LCD_SET_CURSOR
     _LCD_CMD
       _LCD_PORT
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
       _LCD_PORT
   _Port_init
   _start_conversion

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 10:47:32 2020

          ?_LCD_WRITE_CHAR 0070                          pc 0002                __CFG_CP$OFF 0000  
                       l30 0147                         l31 014D                         l32 014E  
                       l41 016A                         l33 0154                         l25 0136  
                       l34 0155                         l26 0139                         l35 015B  
                       l27 013F                         l36 015C                         l28 0140  
                       l44 0228                         l37 0162                         l29 0146  
                       l53 01EF                         l38 0163                         l39 0169  
                       l47 026E                         l56 012C                         l65 01C9  
                       l59 0253                         fsr 0004          ?_LCD_WRITE_STRING 0070  
                      l131 023E                        l151 0275                        l160 0026  
                      l170 0062                        l162 003F                        l171 0067  
                      l163 00B9                        l155 001A                        l172 006C  
                      l164 0044                        l173 0071                        l165 0049  
                      l157 001D                        l174 0076                        l166 004E  
                      l158 0020                        l175 007B                        l167 0053  
                      l159 0023                        l176 0080                        l168 0058  
                      l169 005D                        l178 00D1                        l860 0232  
                      l852 0229                        l862 0235                        l854 022D  
                      l864 0238                        l856 0230                        l866 023B  
                      l858 0231                        l898 026F                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB4 0034                        _RB5 0035                        _RB6 0036  
                      _RB7 0037                        _RD5 0045                        _RD7 0047  
                      u210 0132                        u211 0131                        u220 013D  
                      u300 01E4                        u221 013C                        u301 01E3  
                      u230 0144                        u310 01C9                        u231 0143  
                      u311 01C8                        u320 00BF                        u240 014B  
                      u321 00BE                        u241 014A                        u250 0152  
                      u330 0184                        u251 0151                        u331 0183  
                      u260 0159                        u261 0158                        u270 0160  
                      u271 015F                        u280 0167                        u281 0166  
                      u290 01D2               __CFG_CPD$OFF 0000                        u291 01D1  
                      u347 024E                        u357 00DE                        u367 00EF  
                      u377 00FE                        u387 010B                        u397 0220  
                      _isr 01F0                        fsr0 0004         ??_LCD_WRITE_STRING 0076  
 __end_of_start_conversion 0276            __end_of_LCD_CMD 0229            __end_of_LCD_CLR 026F  
             __CFG_LVP$OFF 0000                       l1100 0159                       l1102 0160  
                     l1110 0219                       l1104 0167                       l1112 021C  
                     l1120 0249                       l1114 0225                       l1106 0210  
                     l1130 01D2                       l1122 024C                       l1210 0170  
                     l1108 0213                       l1140 00D2                       l1132 01D7  
                     l1124 0250                       l1116 0240                       l1220 018A  
                     l1212 017A                       l1126 0262                       l1150 0107  
                     l1142 00D8                       l1134 01DE                       l1118 0243  
                     l1222 018F                       l1214 017F                       l1160 0126  
                     l1152 010E                       l1144 00E3                       l1136 01E4  
                     l1128 01CD                       l1224 0197                       l1216 0184  
                     l1208 016B                       l1170 0019                       l1090 0132  
                     l1154 0114                       l1146 00F4                       l1138 01E9  
                     l1162 01A4                       l1218 0189                       l1180 00BA  
                     l1092 013D                       l1156 011A                       l1148 00FA  
                     l1164 01A7                       l1190 00CE                       l1182 00BF  
                     l1174 0029                       l1094 0144                       l1158 0120  
                     l1166 01B4                       l1184 00C5                       l1096 014B  
                     l1088 012E                       l1168 01BC                       l1186 00CC  
                     l1178 0085                       l1098 0152                       l1188 00CD  
                     l1286 0031                       l1288 008D                       ?_isr 0070  
                     STR_1 025A               __CFG_WRT$OFF 0000                       _main 016B  
                     _pot1 007A                       _pot2 0079                       btemp 007E  
                     start 000C           __end_of_ADC_init 00D2              __CFG_IESO$OFF 0000  
         __end_of_LCD_INIT 012D           __end_of_LCD_PORT 016B                      ??_isr 0070  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l119 0208  
                    i1l910 0201                      i1l912 0203                      i1l904 01F0  
                    i1l914 0207                      i1l906 01F6                      i1l908 01FD  
                    u13_20 01F6                      u13_21 01F5                      u14_20 01FD  
                    u14_21 01FC                      _PORTB 0006                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
            _start_another 0078             __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 000F               __end_of_main 01A1  
           ADC_init@int_on 0074                     ??_main 0078                  ??_LCD_CMD 0074  
                ??_LCD_CLR 0077                     _ADRESH 001E                     _ANSELH 0189  
           __CFG_PWRTE$OFF 0000           ??_LCD_SET_CURSOR 0020                     saved_w 007E  
       __size_of_Port_init 0016                  ?_ADC_init 0073                  ?_LCD_INIT 0070  
                ?_LCD_PORT 0070    __end_of__initialization 0012           ??_LCD_WRITE_CHAR 0074  
                LCD_PORT@a 0073             __pcstackCOMMON 0070            ADC_init@channel 0073  
               ??_ADC_init 0076          ?_start_conversion 0070         ??_start_conversion 0073  
               ??_LCD_INIT 0020                 ??_LCD_PORT 0073  __size_of_LCD_WRITE_STRING 0029  
