

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
 10189 ;;		None
 10190 ;; Auto vars:     Size  Location     Type
 10191 ;;		None
 10192 ;; Return value:  Size  Location     Type
 10193 ;;                  1    wreg      void 
 10194 ;; Registers used:
 10195 ;;		wreg, status,2, status,0, pclath, cstack
 10196 ;; Tracked objects:
 10197 ;;		On entry : 0/0
 10198 ;;		On exit  : 0/0
 10199 ;;		Unchanged: 0/0
 10200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10201 ;;      Params:         0       0       0       0       0
 10202 ;;      Locals:         0       0       0       0       0
 10203 ;;      Temps:          2       0       0       0       0
 10204 ;;      Totals:         2       0       0       0       0
 10205 ;;Total ram usage:        2 bytes
 10206 ;; Hardware stack levels used:    1
 10207 ;; Hardware stack levels required when called:    2
 10208 ;; This function calls:
 10209 ;;		_LCD_CMD
 10210 ;; This function is called by:
 10211 ;;		_main
 10212 ;; This function uses a non-reentrant model
 10213 ;;
 10214                           
 10215                           
 10216                           ;psect for function _LCD_INIT
 10217  1DCC                     _LCD_INIT:	
 10218  1DCC                     l3145:	
 10219                           ;incstack = 0
 10220                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
 10221                           
 10222                           
 10223                           ;LCD_8bits_main.c: 38:     PORTB = 0;
 10224  1DCC  1283               	bcf	3,5	;RP0=0, select bank0
 10225  1DCD  1303               	bcf	3,6	;RP1=0, select bank0
 10226  1DCE  0186               	clrf	6	;volatile
 10227  1DCF                     l3147:	
 10228                           
 10229                           ;LCD_8bits_main.c: 39:     _delay((unsigned long)((15)*(4000000/4000.0)));
 10230  1DCF  3014               	movlw	20
 10231  1DD0  00F7               	movwf	??_LCD_INIT+1
 10232  1DD1  3079               	movlw	121
 10233  1DD2  00F6               	movwf	??_LCD_INIT
 10234  1DD3                     u5637:	
 10235  1DD3  0BF6               	decfsz	??_LCD_INIT,f
 10236  1DD4  2DD3               	goto	u5637
 10237  1DD5  0BF7               	decfsz	??_LCD_INIT+1,f
 10238  1DD6  2DD3               	goto	u5637
 10239  1DD7  2DD8               	nop2
 10240  1DD8                     l3149:	
 10241                           
 10242                           ;LCD_8bits_main.c: 40:     LCD_CMD(0x30);
 10243  1DD8  3030               	movlw	48
 10244  1DD9  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10245  1DDE                     l3151:	
 10246                           
 10247                           ;LCD_8bits_main.c: 41:     _delay((unsigned long)((5)*(4000000/4000.0)));
 10248  1DDE  3007               	movlw	7
 10249  1DDF  00F7               	movwf	??_LCD_INIT+1
 10250  1DE0  307D               	movlw	125
 10251  1DE1  00F6               	movwf	??_LCD_INIT
 10252  1DE2                     u5647:	
 10253  1DE2  0BF6               	decfsz	??_LCD_INIT,f
 10254  1DE3  2DE2               	goto	u5647
 10255  1DE4  0BF7               	decfsz	??_LCD_INIT+1,f
 10256  1DE5  2DE2               	goto	u5647
 10257  1DE6                     l3153:	
 10258                           
 10259                           ;LCD_8bits_main.c: 42:     LCD_CMD(0x30);
 10260  1DE6  3030               	movlw	48
 10261  1DE7  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10262  1DEC                     l3155:	
 10263                           
 10264                           ;LCD_8bits_main.c: 43:     _delay((unsigned long)((160)*(4000000/4000000.0)));
 10265  1DEC  3035               	movlw	53
 10266  1DED  00F6               	movwf	??_LCD_INIT
 10267  1DEE                     u5657:	
 10268  1DEE  0BF6               	decfsz	??_LCD_INIT,f
 10269  1DEF  2DEE               	goto	u5657
 10270  1DF0                     l3157:	
 10271                           
 10272                           ;LCD_8bits_main.c: 44:     LCD_CMD(0x30);
 10273  1DF0  3030               	movlw	48
 10274  1DF1  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10275  1DF6                     l3159:	
 10276                           
 10277                           ;LCD_8bits_main.c: 45:     _delay((unsigned long)((160)*(4000000/4000000.0)));
 10278  1DF6  3035               	movlw	53
 10279  1DF7  00F6               	movwf	??_LCD_INIT
 10280  1DF8                     u5667:	
 10281  1DF8  0BF6               	decfsz	??_LCD_INIT,f
 10282  1DF9  2DF8               	goto	u5667
 10283  1DFA                     l3161:	
 10284                           
 10285                           ;LCD_8bits_main.c: 48:     LCD_CMD(0x02);
 10286  1DFA  3002               	movlw	2
 10287  1DFB  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10288  1E00                     l3163:	
 10289                           
 10290                           ;LCD_8bits_main.c: 49:     LCD_CMD(0x38);
 10291  1E00  3038               	movlw	56
 10292  1E01  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10293  1E06                     l3165:	
 10294                           
 10295                           ;LCD_8bits_main.c: 50:     LCD_CMD(0x08);
 10296  1E06  3008               	movlw	8
 10297  1E07  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10298  1E0C                     l3167:	
 10299                           
 10300                           ;LCD_8bits_main.c: 51:     LCD_CMD(0x01);
 10301  1E0C  3001               	movlw	1
 10302  1E0D  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10303  1E12                     l3169:	
 10304                           
 10305                           ;LCD_8bits_main.c: 52:     LCD_CMD(0x06);
 10306  1E12  3006               	movlw	6
 10307  1E13  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10308  1E18                     l3171:	
 10309                           
 10310                           ;LCD_8bits_main.c: 53:     LCD_CMD(0x0C);
 10311  1E18  300C               	movlw	12
 10312  1E19  160A  158A  2388  160A  158A  	fcall	_LCD_CMD
 10313  1E1E                     l21:	
 10314  1E1E  0008               	return
 10315  1E1F                     __end_of_LCD_INIT:	
 10316                           
 10317                           	psect	text29
 10318  1B88                     __ptext29:	
 10319 ;; *************** function _LCD_CMD *****************
 10320 ;; Defined at:
 10321 ;;		line 12 in file "LCD_8bits_main.c"
 10322 ;; Parameters:    Size  Location     Type
 10323 ;;  a               1    wreg     unsigned char 
 10324 ;; Auto vars:     Size  Location     Type
 10325 ;;  a               1    5[COMMON] unsigned char 
 10326 ;; Return value:  Size  Location     Type
 10327 ;;                  1    wreg      void 
 10328 ;; Registers used:
 10329 ;;		wreg
 10330 ;; Tracked objects:
 10331 ;;		On entry : 0/0
 10332 ;;		On exit  : 0/0
 10333 ;;		Unchanged: 0/0
 10334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10335 ;;      Params:         0       0       0       0       0
 10336 ;;      Locals:         1       0       0       0       0
 10337 ;;      Temps:          2       0       0       0       0
 10338 ;;      Totals:         3       0       0       0       0
 10339 ;;Total ram usage:        3 bytes
 10340 ;; Hardware stack levels used:    1
 10341 ;; Hardware stack levels required when called:    1
 10342 ;; This function calls:
 10343 ;;		Nothing
 10344 ;; This function is called by:
 10345 ;;		_LCD_SET_CURSOR
 10346 ;;		_LCD_INIT
 10347 ;;		_LCD_CLR
 10348 ;;		_LCD_SHIFT_RIGHT
 10349 ;;		_LCD_SHIFT_LEFT
 10350 ;; This function uses a non-reentrant model
 10351 ;;
 10352                           
 10353                           
 10354                           ;psect for function _LCD_CMD
 10355  1B88                     _LCD_CMD:	
 10356                           
 10357                           ;incstack = 0
 10358                           ; Regs used in _LCD_CMD: [wreg]
 10359                           ;LCD_CMD@a stored from wreg
 10360  1B88  00F5               	movwf	LCD_CMD@a
 10361  1B89                     l2757:	
 10362                           
 10363                           ;LCD_8bits_main.c: 13:     PORTDbits.RD5 = 0;
 10364  1B89  1283               	bcf	3,5	;RP0=0, select bank0
 10365  1B8A  1303               	bcf	3,6	;RP1=0, select bank0
 10366  1B8B  1288               	bcf	8,5	;volatile
 10367  1B8C                     l2759:	
 10368                           
 10369                           ;LCD_8bits_main.c: 14:     PORTB = a;
 10370  1B8C  0875               	movf	LCD_CMD@a,w
 10371  1B8D  0086               	movwf	6	;volatile
 10372  1B8E                     l2761:	
 10373                           
 10374                           ;LCD_8bits_main.c: 15:     PORTDbits.RD7 = 1;
 10375  1B8E  1788               	bsf	8,7	;volatile
 10376  1B8F                     l2763:	
 10377                           
 10378                           ;LCD_8bits_main.c: 16:     _delay((unsigned long)((5)*(4000000/4000000.0)));
 10379  1B8F  2B90               	nop2	;2 cycle nop
 10380  1B90  2B91               	nop2	;2 cycle nop
 10381  1B91  0000               	nop
 10382  1B92                     l2765:	
 10383                           
 10384                           ;LCD_8bits_main.c: 17:     PORTDbits.RD7 = 0;
 10385  1B92  1283               	bcf	3,5	;RP0=0, select bank0
 10386  1B93  1303               	bcf	3,6	;RP1=0, select bank0
 10387  1B94  1388               	bcf	8,7	;volatile
 10388                           
 10389                           ;LCD_8bits_main.c: 18:     _delay((unsigned long)((5)*(4000000/4000.0)));
 10390  1B95  3007               	movlw	7
 10391  1B96  00F4               	movwf	??_LCD_CMD+1
 10392  1B97  307D               	movlw	125
 10393  1B98  00F3               	movwf	??_LCD_CMD
 10394  1B99                     u5677:	
 10395  1B99  0BF3               	decfsz	??_LCD_CMD,f
 10396  1B9A  2B99               	goto	u5677
 10397  1B9B  0BF4               	decfsz	??_LCD_CMD+1,f
 10398  1B9C  2B99               	goto	u5677
 10399  1B9D                     l9:	
 10400  1B9D  0008               	return
 10401  1B9E                     __end_of_LCD_CMD:	
 10402                           
 10403                           	psect	text30
 10404  12A7                     __ptext30:	
 10405 ;; *************** function _ADC_init *****************
 10406 ;; Defined at:
 10407 ;;		line 28 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
 10408 ;; Parameters:    Size  Location     Type
 10409 ;;  Fosc            1    wreg     unsigned char 
 10410 ;;  channel         1    3[COMMON] unsigned char 
 10411 ;;  int_on          1    4[COMMON] unsigned char 
 10412 ;;  left_or_righ    1    5[COMMON] unsigned char 
 10413 ;; Auto vars:     Size  Location     Type
 10414 ;;  Fosc            1    8[COMMON] unsigned char 
 10415 ;; Return value:  Size  Location     Type
 10416 ;;                  1    wreg      void 
 10417 ;; Registers used:
 10418 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10419 ;; Tracked objects:
 10420 ;;		On entry : 0/0
 10421 ;;		On exit  : 0/0
 10422 ;;		Unchanged: 0/0
 10423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10424 ;;      Params:         3       0       0       0       0
 10425 ;;      Locals:         1       0       0       0       0
 10426 ;;      Temps:          2       0       0       0       0
 10427 ;;      Totals:         6       0       0       0       0
 10428 ;;Total ram usage:        6 bytes
 10429 ;; Hardware stack levels used:    1
 10430 ;; Hardware stack levels required when called:    1
 10431 ;; This function calls:
 10432 ;;		Nothing
 10433 ;; This function is called by:
 10434 ;;		_main
 10435 ;; This function uses a non-reentrant model
 10436 ;;
 10437                           
 10438                           
 10439                           ;psect for function _ADC_init
 10440  12A7                     _ADC_init:	
 10441                           
 10442                           ;incstack = 0
 10443                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
 10444                           ;ADC_init@Fosc stored from wreg
 10445  12A7  00F8               	movwf	ADC_init@Fosc
 10446  12A8                     l3187:	
 10447                           
 10448                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 29:     switch (Fosc) {
 10449  12A8  2AC2               	goto	l3191
 10450  12A9                     l128:	
 10451                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 30:         case 0:
 10452                           
 10453                           
 10454                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 31:             ADCON0bits
      +                          .ADCS1 = 0;
 10455  12A9  1283               	bcf	3,5	;RP0=0, select bank0
 10456  12AA  1303               	bcf	3,6	;RP1=0, select bank0
 10457  12AB  139F               	bcf	31,7	;volatile
 10458                           
 10459                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 32:             ADCON0bits
      +                          .ADCS0 = 0;
 10460  12AC  131F               	bcf	31,6	;volatile
 10461                           
 10462                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 33:             break;
 10463  12AD  2B1E               	goto	l3195
 10464  12AE                     l130:	
 10465                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 34:         case 1:
 10466                           
 10467                           
 10468                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 35:             ADCON0bits
      +                          .ADCS1 = 0;
 10469  12AE  1283               	bcf	3,5	;RP0=0, select bank0
 10470  12AF  1303               	bcf	3,6	;RP1=0, select bank0
 10471  12B0  139F               	bcf	31,7	;volatile
 10472                           
 10473                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 36:             ADCON0bits
      +                          .ADCS0 = 1;
 10474  12B1  171F               	bsf	31,6	;volatile
 10475                           
 10476                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 37:             break;
 10477  12B2  2B1E               	goto	l3195
 10478  12B3                     l131:	
 10479                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 38:         case 2:
 10480                           
 10481                           
 10482                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 39:             ADCON0bits
      +                          .ADCS1 = 1;
 10483  12B3  1283               	bcf	3,5	;RP0=0, select bank0
 10484  12B4  1303               	bcf	3,6	;RP1=0, select bank0
 10485  12B5  179F               	bsf	31,7	;volatile
 10486                           
 10487                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 40:             ADCON0bits
      +                          .ADCS0 = 0;
 10488  12B6  131F               	bcf	31,6	;volatile
 10489                           
 10490                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 41:             break;
 10491  12B7  2B1E               	goto	l3195
 10492  12B8                     l132:	
 10493                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 42:         case 3:
 10494                           
 10495                           
 10496                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 43:             ADCON0bits
      +                          .ADCS1 = 1;
 10497  12B8  1283               	bcf	3,5	;RP0=0, select bank0
 10498  12B9  1303               	bcf	3,6	;RP1=0, select bank0
 10499  12BA  179F               	bsf	31,7	;volatile
 10500                           
 10501                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 44:             ADCON0bits
      +                          .ADCS0 = 1;
 10502  12BB  171F               	bsf	31,6	;volatile
 10503                           
 10504                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 45:             break;
 10505  12BC  2B1E               	goto	l3195
 10506  12BD                     l133:	
 10507                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 46:         default:
 10508                           
 10509                           
 10510                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 47:             ADCON0bits
      +                          .ADCS1 = 0;
 10511  12BD  1283               	bcf	3,5	;RP0=0, select bank0
 10512  12BE  1303               	bcf	3,6	;RP1=0, select bank0
 10513  12BF  139F               	bcf	31,7	;volatile
 10514                           
 10515                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 48:             ADCON0bits
      +                          .ADCS0 = 1;
 10516  12C0  171F               	bsf	31,6	;volatile
 10517                           
 10518                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 49:             break;
 10519  12C1  2B1E               	goto	l3195
 10520  12C2                     l3191:	
 10521  12C2  0878               	movf	ADC_init@Fosc,w
 10522  12C3  00F6               	movwf	??_ADC_init
 10523  12C4  01F7               	clrf	??_ADC_init+1
 10524                           
 10525                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10526                           ; Switch size 1, requested type "simple"
 10527                           ; Number of cases is 1, Range of values is 0 to 0
 10528                           ; switch strategies available:
 10529                           ; Name         Instructions Cycles
 10530                           ; simple_byte            4     3 (average)
 10531                           ; direct_byte           11     8 (fixed)
 10532                           ; jumptable            260     6 (fixed)
 10533                           ;	Chosen strategy is simple_byte
 10534  12C5  0877               	movf	??_ADC_init+1,w
 10535  12C6  3A00               	xorlw	0	; case 0
 10536  12C7  1903               	skipnz
 10537  12C8  2ACA               	goto	l3601
 10538  12C9  2ABD               	goto	l133
 10539  12CA                     l3601:	
 10540                           
 10541                           ; Switch size 1, requested type "simple"
 10542                           ; Number of cases is 4, Range of values is 0 to 3
 10543                           ; switch strategies available:
 10544                           ; Name         Instructions Cycles
 10545                           ; simple_byte           13     7 (average)
 10546                           ; direct_byte           20     8 (fixed)
 10547                           ; jumptable            260     6 (fixed)
 10548                           ;	Chosen strategy is simple_byte
 10549  12CA  0876               	movf	??_ADC_init,w
 10550  12CB  3A00               	xorlw	0	; case 0
 10551  12CC  1903               	skipnz
 10552  12CD  2AA9               	goto	l128
 10553  12CE  3A01               	xorlw	1	; case 1
 10554  12CF  1903               	skipnz
 10555  12D0  2AAE               	goto	l130
 10556  12D1  3A03               	xorlw	3	; case 2
 10557  12D2  1903               	skipnz
 10558  12D3  2AB3               	goto	l131
 10559  12D4  3A01               	xorlw	1	; case 3
 10560  12D5  1903               	skipnz
 10561  12D6  2AB8               	goto	l132
 10562  12D7  2ABD               	goto	l133
 10563  12D8                     l135:	
 10564                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 53:         case 0:
 10565                           
 10566                           
 10567                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 54:             ADCON0bits
      +                          .CHS0 = 0;
 10568  12D8  111F               	bcf	31,2	;volatile
 10569                           
 10570                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 55:             ADCON0bits
      +                          .CHS1 = 0;
 10571  12D9  119F               	bcf	31,3	;volatile
 10572                           
 10573                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 56:             ADCON0bits
      +                          .CHS2 = 0;
 10574  12DA  121F               	bcf	31,4	;volatile
 10575                           
 10576                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 57:             ADCON0bits
      +                          .CHS3 = 0;
 10577  12DB  129F               	bcf	31,5	;volatile
 10578                           
 10579                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 58:             break;
 10580  12DC  2B52               	goto	l136
 10581  12DD                     l137:	
 10582                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 59:         case 1:
 10583                           
 10584                           
 10585                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 60:             ADCON0bits
      +                          .CHS0 = 1;
 10586  12DD  151F               	bsf	31,2	;volatile
 10587                           
 10588                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 61:             ADCON0bits
      +                          .CHS1 = 0;
 10589  12DE  119F               	bcf	31,3	;volatile
 10590                           
 10591                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 62:             ADCON0bits
      +                          .CHS2 = 0;
 10592  12DF  121F               	bcf	31,4	;volatile
 10593                           
 10594                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 63:             ADCON0bits
      +                          .CHS3 = 0;
 10595  12E0  129F               	bcf	31,5	;volatile
 10596                           
 10597                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 64:             break;
 10598  12E1  2B52               	goto	l136
 10599  12E2                     l138:	
 10600                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 65:         case 2:
 10601                           
 10602                           
 10603                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 66:             ADCON0bits
      +                          .CHS0 = 0;
 10604  12E2  111F               	bcf	31,2	;volatile
 10605                           
 10606                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 67:             ADCON0bits
      +                          .CHS1 = 1;
 10607  12E3  159F               	bsf	31,3	;volatile
 10608                           
 10609                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 68:             ADCON0bits
      +                          .CHS2 = 0;
 10610  12E4  121F               	bcf	31,4	;volatile
 10611                           
 10612                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 69:             ADCON0bits
      +                          .CHS3 = 0;
 10613  12E5  129F               	bcf	31,5	;volatile
 10614                           
 10615                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 70:             break;
 10616  12E6  2B52               	goto	l136
 10617  12E7                     l139:	
 10618                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 71:         case 3:
 10619                           
 10620                           
 10621                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 72:             ADCON0bits
      +                          .CHS0 = 1;
 10622  12E7  151F               	bsf	31,2	;volatile
 10623                           
 10624                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 73:             ADCON0bits
      +                          .CHS1 = 1;
 10625  12E8  159F               	bsf	31,3	;volatile
 10626                           
 10627                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 74:             ADCON0bits
      +                          .CHS2 = 0;
 10628  12E9  121F               	bcf	31,4	;volatile
 10629                           
 10630                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 75:             ADCON0bits
      +                          .CHS3 = 0;
 10631  12EA  129F               	bcf	31,5	;volatile
 10632                           
 10633                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 76:             break;
 10634  12EB  2B52               	goto	l136
 10635  12EC                     l140:	
 10636                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 77:         case 4:
 10637                           
 10638                           
 10639                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 78:             ADCON0bits
      +                          .CHS0 = 0;
 10640  12EC  111F               	bcf	31,2	;volatile
 10641                           
 10642                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 79:             ADCON0bits
      +                          .CHS1 = 0;
 10643  12ED  119F               	bcf	31,3	;volatile
 10644                           
 10645                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 80:             ADCON0bits
      +                          .CHS2 = 1;
 10646  12EE  161F               	bsf	31,4	;volatile
 10647                           
 10648                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 81:             ADCON0bits
      +                          .CHS3 = 0;
 10649  12EF  129F               	bcf	31,5	;volatile
 10650                           
 10651                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 82:             break;
 10652  12F0  2B52               	goto	l136
 10653  12F1                     l141:	
 10654                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 83:         case 5:
 10655                           
 10656                           
 10657                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 84:             ADCON0bits
      +                          .CHS0 = 1;
 10658  12F1  151F               	bsf	31,2	;volatile
 10659                           
 10660                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 85:             ADCON0bits
      +                          .CHS1 = 0;
 10661  12F2  119F               	bcf	31,3	;volatile
 10662                           
 10663                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 86:             ADCON0bits
      +                          .CHS2 = 1;
 10664  12F3  161F               	bsf	31,4	;volatile
 10665                           
 10666                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 87:             ADCON0bits
      +                          .CHS3 = 0;
 10667  12F4  129F               	bcf	31,5	;volatile
 10668                           
 10669                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 88:             break;
 10670  12F5  2B52               	goto	l136
 10671  12F6                     l142:	
 10672                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 89:         case 6:
 10673                           
 10674                           
 10675                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 90:             ADCON0bits
      +                          .CHS0 = 0;
 10676  12F6  111F               	bcf	31,2	;volatile
 10677                           
 10678                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 91:             ADCON0bits
      +                          .CHS1 = 1;
 10679  12F7  159F               	bsf	31,3	;volatile
 10680                           
 10681                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 92:             ADCON0bits
      +                          .CHS2 = 1;
 10682  12F8  161F               	bsf	31,4	;volatile
 10683                           
 10684                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 93:             ADCON0bits
      +                          .CHS3 = 0;
 10685  12F9  129F               	bcf	31,5	;volatile
 10686                           
 10687                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 94:             break;
 10688  12FA  2B52               	goto	l136
 10689  12FB                     l143:	
 10690                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 95:         case 7:
 10691                           
 10692                           
 10693                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 96:             ADCON0bits
      +                          .CHS0 = 1;
 10694  12FB  151F               	bsf	31,2	;volatile
 10695                           
