

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 10645                           
 10646                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 43:             ADCON0bits
      +                          .ADCS1 = 1;
 10647  12B8  1283               	bcf	3,5	;RP0=0, select bank0
 10648  12B9  1303               	bcf	3,6	;RP1=0, select bank0
 10649  12BA  179F               	bsf	31,7	;volatile
 10650                           
 10651                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 44:             ADCON0bits
      +                          .ADCS0 = 1;
 10652  12BB  171F               	bsf	31,6	;volatile
 10653                           
 10654                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 45:             break;
 10655  12BC  2B1E               	goto	l3206
 10656  12BD                     l135:	
 10657                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 46:         default:
 10658                           
 10659                           
 10660                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 47:             ADCON0bits
      +                          .ADCS1 = 0;
 10661  12BD  1283               	bcf	3,5	;RP0=0, select bank0
 10662  12BE  1303               	bcf	3,6	;RP1=0, select bank0
 10663  12BF  139F               	bcf	31,7	;volatile
 10664                           
 10665                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 48:             ADCON0bits
      +                          .ADCS0 = 1;
 10666  12C0  171F               	bsf	31,6	;volatile
 10667                           
 10668                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 49:             break;
 10669  12C1  2B1E               	goto	l3206
 10670  12C2                     l3202:	
 10671  12C2  0878               	movf	ADC_init@Fosc,w
 10672  12C3  00F6               	movwf	??_ADC_init
 10673  12C4  01F7               	clrf	??_ADC_init+1
 10674                           
 10675                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10676                           ; Switch size 1, requested type "simple"
 10677                           ; Number of cases is 1, Range of values is 0 to 0
 10678                           ; switch strategies available:
 10679                           ; Name         Instructions Cycles
 10680                           ; simple_byte            4     3 (average)
 10681                           ; direct_byte           11     8 (fixed)
 10682                           ; jumptable            260     6 (fixed)
 10683                           ;	Chosen strategy is simple_byte
 10684  12C5  0877               	movf	??_ADC_init+1,w
 10685  12C6  3A00               	xorlw	0	; case 0
 10686  12C7  1903               	skipnz
 10687  12C8  2ACA               	goto	l3624
 10688  12C9  2ABD               	goto	l135
 10689  12CA                     l3624:	
 10690                           
 10691                           ; Switch size 1, requested type "simple"
 10692                           ; Number of cases is 4, Range of values is 0 to 3
 10693                           ; switch strategies available:
 10694                           ; Name         Instructions Cycles
 10695                           ; simple_byte           13     7 (average)
 10696                           ; direct_byte           20     8 (fixed)
 10697                           ; jumptable            260     6 (fixed)
 10698                           ;	Chosen strategy is simple_byte
 10699  12CA  0876               	movf	??_ADC_init,w
 10700  12CB  3A00               	xorlw	0	; case 0
 10701  12CC  1903               	skipnz
 10702  12CD  2AA9               	goto	l130
 10703  12CE  3A01               	xorlw	1	; case 1
 10704  12CF  1903               	skipnz
 10705  12D0  2AAE               	goto	l132
 10706  12D1  3A03               	xorlw	3	; case 2
 10707  12D2  1903               	skipnz
 10708  12D3  2AB3               	goto	l133
 10709  12D4  3A01               	xorlw	1	; case 3
 10710  12D5  1903               	skipnz
 10711  12D6  2AB8               	goto	l134
 10712  12D7  2ABD               	goto	l135
 10713  12D8                     l137:	
 10714                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 53:         case 0:
 10715                           
 10716                           
 10717                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 54:             ADCON0bits
      +                          .CHS0 = 0;
 10718  12D8  111F               	bcf	31,2	;volatile
 10719                           
 10720                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 55:             ADCON0bits
      +                          .CHS1 = 0;
 10721  12D9  119F               	bcf	31,3	;volatile
 10722                           
 10723                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 56:             ADCON0bits
      +                          .CHS2 = 0;
 10724  12DA  121F               	bcf	31,4	;volatile
 10725                           
 10726                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 57:             ADCON0bits
      +                          .CHS3 = 0;
 10727  12DB  129F               	bcf	31,5	;volatile
 10728                           
 10729                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 58:             break;
 10730  12DC  2B52               	goto	l138
 10731  12DD                     l139:	
 10732                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 59:         case 1:
 10733                           
 10734                           
 10735                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 60:             ADCON0bits
      +                          .CHS0 = 1;
 10736  12DD  151F               	bsf	31,2	;volatile
 10737                           
 10738                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 61:             ADCON0bits
      +                          .CHS1 = 0;
 10739  12DE  119F               	bcf	31,3	;volatile
 10740                           
 10741                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 62:             ADCON0bits
      +                          .CHS2 = 0;
 10742  12DF  121F               	bcf	31,4	;volatile
 10743                           
 10744                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 63:             ADCON0bits
      +                          .CHS3 = 0;
 10745  12E0  129F               	bcf	31,5	;volatile
 10746                           
 10747                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 64:             break;
 10748  12E1  2B52               	goto	l138
 10749  12E2                     l140:	
 10750                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 65:         case 2:
 10751                           
 10752                           
 10753                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 66:             ADCON0bits
      +                          .CHS0 = 0;
 10754  12E2  111F               	bcf	31,2	;volatile
 10755                           
 10756                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 67:             ADCON0bits
      +                          .CHS1 = 1;
 10757  12E3  159F               	bsf	31,3	;volatile
 10758                           
 10759                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 68:             ADCON0bits
      +                          .CHS2 = 0;
 10760  12E4  121F               	bcf	31,4	;volatile
 10761                           
 10762                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 69:             ADCON0bits
      +                          .CHS3 = 0;
 10763  12E5  129F               	bcf	31,5	;volatile
 10764                           
 10765                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 70:             break;
 10766  12E6  2B52               	goto	l138
 10767  12E7                     l141:	
 10768                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 71:         case 3:
 10769                           
 10770                           
 10771                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 72:             ADCON0bits
      +                          .CHS0 = 1;
 10772  12E7  151F               	bsf	31,2	;volatile
 10773                           
 10774                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 73:             ADCON0bits
      +                          .CHS1 = 1;
 10775  12E8  159F               	bsf	31,3	;volatile
 10776                           
 10777                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 74:             ADCON0bits
      +                          .CHS2 = 0;
 10778  12E9  121F               	bcf	31,4	;volatile
 10779                           
 10780                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 75:             ADCON0bits
      +                          .CHS3 = 0;
 10781  12EA  129F               	bcf	31,5	;volatile
 10782                           
 10783                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 76:             break;
 10784  12EB  2B52               	goto	l138
 10785  12EC                     l142:	
 10786                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 77:         case 4:
 10787                           
 10788                           
 10789                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 78:             ADCON0bits
      +                          .CHS0 = 0;
 10790  12EC  111F               	bcf	31,2	;volatile
 10791                           
 10792                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 79:             ADCON0bits
      +                          .CHS1 = 0;
 10793  12ED  119F               	bcf	31,3	;volatile
 10794                           
 10795                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 80:             ADCON0bits
      +                          .CHS2 = 1;
 10796  12EE  161F               	bsf	31,4	;volatile
 10797                           
 10798                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 81:             ADCON0bits
      +                          .CHS3 = 0;
 10799  12EF  129F               	bcf	31,5	;volatile
 10800                           
 10801                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 82:             break;
 10802  12F0  2B52               	goto	l138
 10803  12F1                     l143:	
 10804                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 83:         case 5:
 10805                           
 10806                           
 10807                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 84:             ADCON0bits
      +                          .CHS0 = 1;
 10808  12F1  151F               	bsf	31,2	;volatile
 10809                           
 10810                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 85:             ADCON0bits
      +                          .CHS1 = 0;
 10811  12F2  119F               	bcf	31,3	;volatile
 10812                           
 10813                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 86:             ADCON0bits
      +                          .CHS2 = 1;
 10814  12F3  161F               	bsf	31,4	;volatile
 10815                           
 10816                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 87:             ADCON0bits
      +                          .CHS3 = 0;
 10817  12F4  129F               	bcf	31,5	;volatile
 10818                           
 10819                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 88:             break;
 10820  12F5  2B52               	goto	l138
 10821  12F6                     l144:	
 10822                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 89:         case 6:
 10823                           
 10824                           
 10825                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 90:             ADCON0bits
      +                          .CHS0 = 0;
 10826  12F6  111F               	bcf	31,2	;volatile
 10827                           
 10828                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 91:             ADCON0bits
      +                          .CHS1 = 1;
 10829  12F7  159F               	bsf	31,3	;volatile
 10830                           
 10831                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 92:             ADCON0bits
      +                          .CHS2 = 1;
 10832  12F8  161F               	bsf	31,4	;volatile
 10833                           
 10834                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 93:             ADCON0bits
      +                          .CHS3 = 0;
 10835  12F9  129F               	bcf	31,5	;volatile
 10836                           
 10837                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 94:             break;
 10838  12FA  2B52               	goto	l138
 10839  12FB                     l145:	
 10840                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 95:         case 7:
 10841                           
 10842                           
 10843                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 96:             ADCON0bits
      +                          .CHS0 = 1;
 10844  12FB  151F               	bsf	31,2	;volatile
 10845                           
 10846                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 97:             ADCON0bits
      +                          .CHS1 = 1;
 10847  12FC  159F               	bsf	31,3	;volatile
 10848                           
 10849                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 98:             ADCON0bits
      +                          .CHS2 = 1;
 10850  12FD  161F               	bsf	31,4	;volatile
 10851                           
 10852                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 99:             ADCON0bits
      +                          .CHS3 = 0;
 10853  12FE  129F               	bcf	31,5	;volatile
 10854                           
 10855                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 100:             break;
 10856  12FF  2B52               	goto	l138
 10857  1300                     l146:	
 10858                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 101:         case 8:
 10859                           
 10860                           
 10861                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 102:             ADCON0bit
      +                          s.CHS0 = 0;
 10862  1300  111F               	bcf	31,2	;volatile
 10863                           
 10864                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 103:             ADCON0bit
      +                          s.CHS1 = 0;
 10865  1301  119F               	bcf	31,3	;volatile
 10866                           
 10867                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 104:             ADCON0bit
      +                          s.CHS2 = 0;
 10868  1302  121F               	bcf	31,4	;volatile
 10869                           
 10870                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 105:             ADCON0bit
      +                          s.CHS3 = 1;
 10871  1303  169F               	bsf	31,5	;volatile
 10872                           
 10873                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 106:             break;
 10874  1304  2B52               	goto	l138
 10875  1305                     l147:	
 10876                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 107:         case 9:
 10877                           
 10878                           
 10879                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 108:             ADCON0bit
      +                          s.CHS0 = 1;
 10880  1305  151F               	bsf	31,2	;volatile
 10881                           
 10882                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 109:             ADCON0bit
      +                          s.CHS1 = 0;
 10883  1306  119F               	bcf	31,3	;volatile
 10884                           
 10885                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 110:             ADCON0bit
      +                          s.CHS2 = 0;
 10886  1307  121F               	bcf	31,4	;volatile
 10887                           
 10888                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 111:             ADCON0bit
      +                          s.CHS3 = 1;
 10889  1308  169F               	bsf	31,5	;volatile
 10890                           
 10891                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 112:             break;
 10892  1309  2B52               	goto	l138
 10893  130A                     l148:	
 10894                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 113:         case 10:
 10895                           
 10896                           
 10897                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 114:             ADCON0bit
      +                          s.CHS0 = 0;
 10898  130A  111F               	bcf	31,2	;volatile
 10899                           
 10900                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 115:             ADCON0bit
      +                          s.CHS1 = 1;
 10901  130B  159F               	bsf	31,3	;volatile
 10902                           
 10903                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 116:             ADCON0bit
      +                          s.CHS2 = 0;
 10904  130C  121F               	bcf	31,4	;volatile
 10905                           
 10906                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 117:             ADCON0bit
      +                          s.CHS3 = 1;
 10907  130D  169F               	bsf	31,5	;volatile
 10908                           
 10909                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 118:             break;
 10910  130E  2B52               	goto	l138
 10911  130F                     l149:	
 10912                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 119:         case 11:
 10913                           
 10914                           
 10915                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 120:             ADCON0bit
      +                          s.CHS0 = 1;
 10916  130F  151F               	bsf	31,2	;volatile
 10917                           
 10918                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 121:             ADCON0bit
      +                          s.CHS1 = 1;
 10919  1310  159F               	bsf	31,3	;volatile
 10920                           
 10921                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 122:             ADCON0bit
      +                          s.CHS2 = 0;
 10922  1311  121F               	bcf	31,4	;volatile
 10923                           
 10924                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 123:             ADCON0bit
      +                          s.CHS3 = 1;
 10925  1312  169F               	bsf	31,5	;volatile
 10926                           
 10927                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 124:             break;
 10928  1313  2B52               	goto	l138
 10929  1314                     l150:	
 10930                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 125:         case 12:
 10931                           
 10932                           
 10933                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 126:             ADCON0bit
      +                          s.CHS0 = 0;
 10934  1314  111F               	bcf	31,2	;volatile
 10935                           
 10936                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 127:             ADCON0bit
      +                          s.CHS1 = 0;
 10937  1315  119F               	bcf	31,3	;volatile
 10938                           
 10939                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 128:             ADCON0bit
      +                          s.CHS2 = 1;
 10940  1316  161F               	bsf	31,4	;volatile
 10941                           
 10942                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 129:             ADCON0bit
      +                          s.CHS3 = 1;
 10943  1317  169F               	bsf	31,5	;volatile
 10944                           
 10945                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 130:             break;
 10946  1318  2B52               	goto	l138
 10947  1319                     l151:	
 10948                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 131:         case 13:
 10949                           
 10950                           
 10951                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 132:             ADCON0bit
      +                          s.CHS0 = 1;
 10952  1319  151F               	bsf	31,2	;volatile
 10953                           
 10954                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 133:             ADCON0bit
      +                          s.CHS1 = 0;
 10955  131A  119F               	bcf	31,3	;volatile
 10956                           
 10957                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 134:             ADCON0bit
      +                          s.CHS2 = 1;
 10958  131B  161F               	bsf	31,4	;volatile
 10959                           
 10960                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 135:             ADCON0bit
      +                          s.CHS3 = 1;
 10961  131C  169F               	bsf	31,5	;volatile
 10962                           
 10963                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 136:             break;
 10964  131D  2B52               	goto	l138
 10965  131E                     l3206:	
 10966  131E  0873               	movf	ADC_init@channel,w
 10967  131F  00F6               	movwf	??_ADC_init
 10968  1320  01F7               	clrf	??_ADC_init+1
 10969                           
 10970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10971                           ; Switch size 1, requested type "simple"
 10972                           ; Number of cases is 1, Range of values is 0 to 0
 10973                           ; switch strategies available:
 10974                           ; Name         Instructions Cycles
 10975                           ; simple_byte            4     3 (average)
 10976                           ; direct_byte           11     8 (fixed)
 10977                           ; jumptable            260     6 (fixed)
 10978                           ;	Chosen strategy is simple_byte
 10979  1321  0877               	movf	??_ADC_init+1,w
 10980  1322  3A00               	xorlw	0	; case 0
 10981  1323  1903               	skipnz
 10982  1324  2B26               	goto	l3626
 10983  1325  2B52               	goto	l138
 10984  1326                     l3626:	
 10985                           
 10986                           ; Switch size 1, requested type "simple"
 10987                           ; Number of cases is 14, Range of values is 0 to 13
 10988                           ; switch strategies available:
 10989                           ; Name         Instructions Cycles
 10990                           ; simple_byte           43    22 (average)
 10991                           ; direct_byte           50     8 (fixed)
 10992                           ; jumptable            260     6 (fixed)
 10993                           ;	Chosen strategy is simple_byte
 10994  1326  0876               	movf	??_ADC_init,w
 10995  1327  3A00               	xorlw	0	; case 0
 10996  1328  1903               	skipnz
 10997  1329  2AD8               	goto	l137
 10998  132A  3A01               	xorlw	1	; case 1
 10999  132B  1903               	skipnz
 11000  132C  2ADD               	goto	l139
 11001  132D  3A03               	xorlw	3	; case 2
 11002  132E  1903               	skipnz
 11003  132F  2AE2               	goto	l140
 11004  1330  3A01               	xorlw	1	; case 3
 11005  1331  1903               	skipnz
 11006  1332  2AE7               	goto	l141
 11007  1333  3A07               	xorlw	7	; case 4
 11008  1334  1903               	skipnz
 11009  1335  2AEC               	goto	l142
 11010  1336  3A01               	xorlw	1	; case 5
 11011  1337  1903               	skipnz
 11012  1338  2AF1               	goto	l143
 11013  1339  3A03               	xorlw	3	; case 6
 11014  133A  1903               	skipnz
 11015  133B  2AF6               	goto	l144
 11016  133C  3A01               	xorlw	1	; case 7
 11017  133D  1903               	skipnz
 11018  133E  2AFB               	goto	l145
 11019  133F  3A0F               	xorlw	15	; case 8
 11020  1340  1903               	skipnz
 11021  1341  2B00               	goto	l146
 11022  1342  3A01               	xorlw	1	; case 9
 11023  1343  1903               	skipnz
 11024  1344  2B05               	goto	l147
 11025  1345  3A03               	xorlw	3	; case 10
 11026  1346  1903               	skipnz
 11027  1347  2B0A               	goto	l148
 11028  1348  3A01               	xorlw	1	; case 11
 11029  1349  1903               	skipnz
 11030  134A  2B0F               	goto	l149
 11031  134B  3A07               	xorlw	7	; case 12
 11032  134C  1903               	skipnz
 11033  134D  2B14               	goto	l150
 11034  134E  3A01               	xorlw	1	; case 13
 11035  134F  1903               	skipnz
 11036  1350  2B19               	goto	l151
 11037  1351  2B52               	goto	l138
 11038  1352                     l138:	
 11039                           
 11040                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 140:     ADCON0bits.ADON =
      +                           1;
 11041  1352  141F               	bsf	31,0	;volatile
 11042  1353                     l3208:	
 11043                           
 11044                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 141:     if (int_on == 1){
 11045  1353  0374               	decf	ADC_init@int_on,w
 11046  1354  1D03               	btfss	3,2
 11047  1355  2B57               	goto	u5111
 11048  1356  2B58               	goto	u5110
 11049  1357                     u5111:	
 11050  1357  2B5E               	goto	l3212
 11051  1358                     u5110:	
 11052  1358                     l3210:	
 11053                           
 11054                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 142:         PIR1bits.ADIF
      +                           = 0;
 11055  1358  130C               	bcf	12,6	;volatile
 11056                           
 11057                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 143:         PIE1bits.ADIE
      +                           = 1;
 11058  1359  1683               	bsf	3,5	;RP0=1, select bank1
 11059  135A  1303               	bcf	3,6	;RP1=0, select bank1
 11060  135B  170C               	bsf	12,6	;volatile
 11061                           
 11062                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 144:         INTCONbits.PE
      +                          IE = 1;
 11063  135C  170B               	bsf	11,6	;volatile
 11064                           
 11065                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 145:         INTCONbits.GI
      +                          E = 1;
 11066  135D  178B               	bsf	11,7	;volatile
 11067  135E                     l3212:	
 11068                           
 11069                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 147:     ADCON1bits.ADFM =
      +                           left_or_right;
 11070  135E  0C75               	rrf	ADC_init@left_or_right,w
 11071  135F  1683               	bsf	3,5	;RP0=1, select bank1
 11072  1360  1303               	bcf	3,6	;RP1=0, select bank1
 11073  1361  1C03               	skipc
 11074  1362  139F               	bcf	31,7	;volatile
 11075  1363  1803               	skipnc
 11076  1364  179F               	bsf	31,7	;volatile
 11077  1365                     l3214:	
 11078                           
 11079                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 148:     ADCON1bits.VCFG0 
      +                          = 0;
 11080  1365  121F               	bcf	31,4	;volatile
 11081  1366                     l3216:	
 11082                           
 11083                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 149:     ADCON1bits.VCFG1 
      +                          = 0;
 11084  1366  129F               	bcf	31,5	;volatile
 11085  1367                     l3218:	
 11086                           
 11087                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 150:     ADCON0bits.GO_DON
      +                          E = 1;
 11088  1367  1283               	bcf	3,5	;RP0=0, select bank0
 11089  1368  1303               	bcf	3,6	;RP1=0, select bank0
 11090  1369  149F               	bsf	31,1	;volatile
 11091  136A                     l153:	
 11092  136A  0008               	return
 11093  136B                     __end_of_ADC_init:	
 11094                           
 11095                           	psect	text32
 11096  1BED                     __ptext32:	
 11097 ;; *************** function _isr *****************
 11098 ;; Defined at:
 11099 ;;		line 38 in file "main_lab3.c"
 11100 ;; Parameters:    Size  Location     Type
 11101 ;;		None
 11102 ;; Auto vars:     Size  Location     Type
 11103 ;;		None
 11104 ;; Return value:  Size  Location     Type
 11105 ;;                  1    wreg      void 
 11106 ;; Registers used:
 11107 ;;		wreg
 11108 ;; Tracked objects:
 11109 ;;		On entry : 0/0
